[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:00:39] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100384/114442 rate: 355 qps (time: 00:08:18)
[ETA 00:00:39] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100384/114442 rate: 355 qps (time: 00:08:19)
[ETA 00:00:39] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100384/114442 rate: 355 qps (time: 00:08:19)
[ETA 00:00:39] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100384/114442 rate: 355 qps (time: 00:08:19)
[ETA 00:00:39] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100384/114442 rate: 355 qps (time: 00:08:19)
[ETA 00:00:39] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100384/114442 rate: 355 qps (time: 00:08:19)
[ETA 00:00:39] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100384/114442 rate: 355 qps (time: 00:08:20)
[ETA 00:00:39] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100384/114442 rate: 355 qps (time: 00:08:20)
[ETA 00:00:39] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100384/114442 rate: 355 qps (time: 00:08:20)
[ETA 00:00:39] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100384/114442 rate: 355 qps (time: 00:08:20)
[ETA 00:00:39] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100384/114442 rate: 355 qps (time: 00:08:20)
[ETA 00:00:33] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101999/114442 rate: 373 qps (time: 00:08:21)
[ETA 00:00:33] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101999/114442 rate: 373 qps (time: 00:08:21)
[ETA 00:00:33] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101999/114442 rate: 373 qps (time: 00:08:21)
[ETA 00:00:33] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101999/114442 rate: 373 qps (time: 00:08:21)
[ETA 00:00:33] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101999/114442 rate: 373 qps (time: 00:08:21)
[ETA 00:00:33] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101999/114442 rate: 373 qps (time: 00:08:22)
[ETA 00:00:33] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101999/114442 rate: 373 qps (time: 00:08:22)
[ETA 00:00:33] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101999/114442 rate: 373 qps (time: 00:08:22)
[ETA 00:00:33] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101999/114442 rate: 373 qps (time: 00:08:22)
[ETA 00:00:33] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101999/114442 rate: 373 qps (time: 00:08:22)
[ETA 00:00:33] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101999/114442 rate: 373 qps (time: 00:08:23)
[ETA 00:00:33] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101999/114442 rate: 373 qps (time: 00:08:23)
[ETA 00:00:33] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101999/114442 rate: 373 qps (time: 00:08:23)
[ETA 00:00:33] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101999/114442 rate: 373 qps (time: 00:08:23)
[ETA 00:00:33] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101999/114442 rate: 373 qps (time: 00:08:23)
[ETA 00:00:33] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101999/114442 rate: 373 qps (time: 00:08:24)
[ETA 00:00:28] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103551/114442 rate: 377 qps (time: 00:08:24)
[ETA 00:00:28] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103551/114442 rate: 377 qps (time: 00:08:24)
[ETA 00:00:28] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103551/114442 rate: 377 qps (time: 00:08:24)
[ETA 00:00:28] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103551/114442 rate: 377 qps (time: 00:08:24)
[ETA 00:00:28] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103551/114442 rate: 377 qps (time: 00:08:25)
[ETA 00:00:28] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103551/114442 rate: 377 qps (time: 00:08:25)
[ETA 00:00:28] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103551/114442 rate: 377 qps (time: 00:08:25)
[ETA 00:00:28] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103551/114442 rate: 377 qps (time: 00:08:25)
[ETA 00:00:28] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103551/114442 rate: 377 qps (time: 00:08:25)
[ETA 00:00:28] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103551/114442 rate: 377 qps (time: 00:08:26)
[ETA 00:00:28] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103551/114442 rate: 377 qps (time: 00:08:26)
