[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109011/114442 rate: 309 qps (time: 00:07:22)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109011/114442 rate: 309 qps (time: 00:07:23)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109011/114442 rate: 309 qps (time: 00:07:23)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109011/114442 rate: 309 qps (time: 00:07:23)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109011/114442 rate: 309 qps (time: 00:07:23)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109011/114442 rate: 309 qps (time: 00:07:23)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109011/114442 rate: 309 qps (time: 00:07:24)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109011/114442 rate: 309 qps (time: 00:07:24)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109011/114442 rate: 309 qps (time: 00:07:24)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109011/114442 rate: 309 qps (time: 00:07:24)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109011/114442 rate: 309 qps (time: 00:07:24)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109011/114442 rate: 309 qps (time: 00:07:25)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109011/114442 rate: 309 qps (time: 00:07:25)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109011/114442 rate: 309 qps (time: 00:07:25)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109011/114442 rate: 309 qps (time: 00:07:25)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109011/114442 rate: 309 qps (time: 00:07:25)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109011/114442 rate: 309 qps (time: 00:07:26)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109011/114442 rate: 309 qps (time: 00:07:26)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109011/114442 rate: 309 qps (time: 00:07:26)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109011/114442 rate: 309 qps (time: 00:07:26)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109011/114442 rate: 309 qps (time: 00:07:26)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110324/114442 rate: 311 qps (time: 00:07:27)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110324/114442 rate: 311 qps (time: 00:07:27)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110324/114442 rate: 311 qps (time: 00:07:27)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110324/114442 rate: 311 qps (time: 00:07:27)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110324/114442 rate: 311 qps (time: 00:07:27)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110324/114442 rate: 311 qps (time: 00:07:28)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110324/114442 rate: 311 qps (time: 00:07:28)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110324/114442 rate: 311 qps (time: 00:07:28)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110324/114442 rate: 311 qps (time: 00:07:28)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110324/114442 rate: 311 qps (time: 00:07:28)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110324/114442 rate: 311 qps (time: 00:07:29)
