[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112923/114442 rate: 300 qps (time: 00:06:15)
[ETA 00:00:04] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112983/114442 rate: 300 qps (time: 00:06:15)
[ETA 00:00:04] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113043/114442 rate: 300 qps (time: 00:06:16)
[ETA 00:00:04] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113104/114442 rate: 300 qps (time: 00:06:16)
[ETA 00:00:04] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113164/114442 rate: 300 qps (time: 00:06:16)
[ETA 00:00:04] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113225/114442 rate: 300 qps (time: 00:06:16)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113285/114442 rate: 300 qps (time: 00:06:16)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113346/114442 rate: 300 qps (time: 00:06:17)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113406/114442 rate: 300 qps (time: 00:06:17)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113467/114442 rate: 300 qps (time: 00:06:17)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113528/114442 rate: 300 qps (time: 00:06:17)
[ETA 00:00:02] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113588/114442 rate: 300 qps (time: 00:06:17)
[ETA 00:00:02] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113649/114442 rate: 300 qps (time: 00:06:18)
[ETA 00:00:02] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113709/114442 rate: 300 qps (time: 00:06:18)
[ETA 00:00:02] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113770/114442 rate: 300 qps (time: 00:06:18)
[ETA 00:00:02] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113830/114442 rate: 300 qps (time: 00:06:18)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113891/114442 rate: 300 qps (time: 00:06:18)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113951/114442 rate: 300 qps (time: 00:06:19)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114011/114442 rate: 300 qps (time: 00:06:19)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114071/114442 rate: 300 qps (time: 00:06:19)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114132/114442 rate: 300 qps (time: 00:06:19)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114192/114442 rate: 300 qps (time: 00:06:19)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114253/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114313/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114374/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114434/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
