[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114133/114442 rate: 300 qps (time: 00:06:19)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114193/114442 rate: 300 qps (time: 00:06:19)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114254/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114315/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114375/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114436/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
