[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97506/114442 rate: 299 qps (time: 00:05:24)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97566/114442 rate: 299 qps (time: 00:05:24)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97626/114442 rate: 299 qps (time: 00:05:24)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97687/114442 rate: 299 qps (time: 00:05:24)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97748/114442 rate: 299 qps (time: 00:05:25)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97808/114442 rate: 299 qps (time: 00:05:25)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97868/114442 rate: 299 qps (time: 00:05:25)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97929/114442 rate: 299 qps (time: 00:05:25)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97989/114442 rate: 299 qps (time: 00:05:25)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98049/114442 rate: 299 qps (time: 00:05:26)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98110/114442 rate: 299 qps (time: 00:05:26)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98171/114442 rate: 299 qps (time: 00:05:26)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98231/114442 rate: 299 qps (time: 00:05:26)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98291/114442 rate: 299 qps (time: 00:05:26)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98351/114442 rate: 299 qps (time: 00:05:27)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98412/114442 rate: 299 qps (time: 00:05:27)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98472/114442 rate: 299 qps (time: 00:05:27)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98532/114442 rate: 299 qps (time: 00:05:27)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98593/114442 rate: 299 qps (time: 00:05:27)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98653/114442 rate: 299 qps (time: 00:05:28)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98714/114442 rate: 299 qps (time: 00:05:28)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98775/114442 rate: 299 qps (time: 00:05:28)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98835/114442 rate: 299 qps (time: 00:05:28)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98895/114442 rate: 299 qps (time: 00:05:28)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98955/114442 rate: 299 qps (time: 00:05:29)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99016/114442 rate: 299 qps (time: 00:05:29)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99076/114442 rate: 299 qps (time: 00:05:29)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99137/114442 rate: 299 qps (time: 00:05:29)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99197/114442 rate: 299 qps (time: 00:05:29)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99257/114442 rate: 299 qps (time: 00:05:30)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99318/114442 rate: 299 qps (time: 00:05:30)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99378/114442 rate: 299 qps (time: 00:05:30)
[ETA 00:00:50] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99438/114442 rate: 299 qps (time: 00:05:30)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99499/114442 rate: 299 qps (time: 00:05:30)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99559/114442 rate: 299 qps (time: 00:05:31)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99619/114442 rate: 299 qps (time: 00:05:31)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99679/114442 rate: 299 qps (time: 00:05:31)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99740/114442 rate: 299 qps (time: 00:05:31)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99800/114442 rate: 299 qps (time: 00:05:31)
