[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:00:29] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105557/114442 rate: 299 qps (time: 00:05:51)
[ETA 00:00:29] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105618/114442 rate: 299 qps (time: 00:05:51)
[ETA 00:00:29] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105678/114442 rate: 299 qps (time: 00:05:51)
[ETA 00:00:29] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105738/114442 rate: 299 qps (time: 00:05:51)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105799/114442 rate: 299 qps (time: 00:05:51)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105859/114442 rate: 299 qps (time: 00:05:52)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105920/114442 rate: 299 qps (time: 00:05:52)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105980/114442 rate: 299 qps (time: 00:05:52)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106041/114442 rate: 299 qps (time: 00:05:52)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106101/114442 rate: 299 qps (time: 00:05:52)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106161/114442 rate: 299 qps (time: 00:05:53)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106222/114442 rate: 299 qps (time: 00:05:53)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106282/114442 rate: 302 qps (time: 00:05:53)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106342/114442 rate: 302 qps (time: 00:05:53)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106403/114442 rate: 302 qps (time: 00:05:53)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106463/114442 rate: 302 qps (time: 00:05:54)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106523/114442 rate: 302 qps (time: 00:05:54)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106584/114442 rate: 302 qps (time: 00:05:54)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106644/114442 rate: 302 qps (time: 00:05:54)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106704/114442 rate: 302 qps (time: 00:05:54)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106765/114442 rate: 302 qps (time: 00:05:55)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106825/114442 rate: 302 qps (time: 00:05:55)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106886/114442 rate: 302 qps (time: 00:05:55)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106946/114442 rate: 302 qps (time: 00:05:55)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107006/114442 rate: 302 qps (time: 00:05:55)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107067/114442 rate: 302 qps (time: 00:05:56)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107127/114442 rate: 302 qps (time: 00:05:56)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107187/114442 rate: 302 qps (time: 00:05:56)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107248/114442 rate: 302 qps (time: 00:05:56)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107308/114442 rate: 302 qps (time: 00:05:56)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107369/114442 rate: 302 qps (time: 00:05:57)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107429/114442 rate: 302 qps (time: 00:05:57)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107489/114442 rate: 302 qps (time: 00:05:57)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107520/114442 rate: 302 qps (time: 00:05:57)
