[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107295/114442 rate: 300 qps (time: 00:05:56)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107355/114442 rate: 300 qps (time: 00:05:57)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107416/114442 rate: 300 qps (time: 00:05:57)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107476/114442 rate: 300 qps (time: 00:05:57)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107537/114442 rate: 300 qps (time: 00:05:57)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107598/114442 rate: 300 qps (time: 00:05:57)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107658/114442 rate: 300 qps (time: 00:05:58)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107719/114442 rate: 300 qps (time: 00:05:58)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107780/114442 rate: 300 qps (time: 00:05:58)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107841/114442 rate: 300 qps (time: 00:05:58)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107901/114442 rate: 300 qps (time: 00:05:58)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107962/114442 rate: 300 qps (time: 00:05:59)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108023/114442 rate: 300 qps (time: 00:05:59)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108083/114442 rate: 300 qps (time: 00:05:59)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108144/114442 rate: 300 qps (time: 00:05:59)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108205/114442 rate: 300 qps (time: 00:05:59)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108265/114442 rate: 300 qps (time: 00:06:00)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108326/114442 rate: 300 qps (time: 00:06:00)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108386/114442 rate: 300 qps (time: 00:06:00)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108447/114442 rate: 300 qps (time: 00:06:00)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108508/114442 rate: 300 qps (time: 00:06:00)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108568/114442 rate: 300 qps (time: 00:06:01)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108629/114442 rate: 300 qps (time: 00:06:01)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108689/114442 rate: 300 qps (time: 00:06:01)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108719/114442 rate: 300 qps (time: 00:06:01)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108780/114442 rate: 300 qps (time: 00:06:01)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108841/114442 rate: 300 qps (time: 00:06:02)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108901/114442 rate: 297 qps (time: 00:06:02)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108962/114442 rate: 297 qps (time: 00:06:02)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109022/114442 rate: 297 qps (time: 00:06:02)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109083/114442 rate: 297 qps (time: 00:06:02)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109144/114442 rate: 297 qps (time: 00:06:03)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109204/114442 rate: 297 qps (time: 00:06:03)
