[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:00:28] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100688/114442 rate: 484 qps (time: 00:07:09)
[ETA 00:00:28] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100688/114442 rate: 484 qps (time: 00:07:10)
[ETA 00:00:28] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100688/114442 rate: 484 qps (time: 00:07:10)
[ETA 00:00:28] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100688/114442 rate: 484 qps (time: 00:07:10)
[ETA 00:00:28] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100688/114442 rate: 484 qps (time: 00:07:10)
[ETA 00:00:23] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102487/114442 rate: 511 qps (time: 00:07:10)
[ETA 00:00:23] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102487/114442 rate: 511 qps (time: 00:07:11)
[ETA 00:00:23] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102487/114442 rate: 511 qps (time: 00:07:11)
[ETA 00:00:23] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102487/114442 rate: 511 qps (time: 00:07:11)
[ETA 00:00:23] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102487/114442 rate: 511 qps (time: 00:07:11)
[ETA 00:00:23] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102487/114442 rate: 511 qps (time: 00:07:11)
[ETA 00:00:23] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102487/114442 rate: 511 qps (time: 00:07:12)
[ETA 00:00:23] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102487/114442 rate: 511 qps (time: 00:07:12)
[ETA 00:00:23] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102487/114442 rate: 511 qps (time: 00:07:12)
[ETA 00:00:23] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102487/114442 rate: 511 qps (time: 00:07:12)
[ETA 00:00:23] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102487/114442 rate: 511 qps (time: 00:07:12)
[ETA 00:00:23] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102487/114442 rate: 511 qps (time: 00:07:13)
[ETA 00:00:23] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102487/114442 rate: 511 qps (time: 00:07:13)
[ETA 00:00:19] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104170/114442 rate: 520 qps (time: 00:07:13)
[ETA 00:00:19] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104170/114442 rate: 520 qps (time: 00:07:13)
[ETA 00:00:19] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104170/114442 rate: 520 qps (time: 00:07:13)
[ETA 00:00:19] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104170/114442 rate: 520 qps (time: 00:07:14)
[ETA 00:00:19] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104170/114442 rate: 520 qps (time: 00:07:14)
[ETA 00:00:19] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104170/114442 rate: 520 qps (time: 00:07:14)
[ETA 00:00:19] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104170/114442 rate: 520 qps (time: 00:07:14)
[ETA 00:00:19] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104170/114442 rate: 520 qps (time: 00:07:14)
[ETA 00:00:19] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104170/114442 rate: 520 qps (time: 00:07:15)
[ETA 00:00:19] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104170/114442 rate: 520 qps (time: 00:07:15)
[ETA 00:00:19] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104170/114442 rate: 520 qps (time: 00:07:15)
[ETA 00:00:19] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104170/114442 rate: 520 qps (time: 00:07:15)
[ETA 00:00:19] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104170/114442 rate: 520 qps (time: 00:07:15)
[ETA 00:00:16] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105914/114442 rate: 530 qps (time: 00:07:16)
[ETA 00:00:16] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105914/114442 rate: 530 qps (time: 00:07:16)
[ETA 00:00:16] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105914/114442 rate: 530 qps (time: 00:07:16)
[ETA 00:00:16] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105914/114442 rate: 530 qps (time: 00:07:16)
[ETA 00:00:16] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105914/114442 rate: 530 qps (time: 00:07:16)
[ETA 00:00:16] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105914/114442 rate: 530 qps (time: 00:07:17)
[ETA 00:00:16] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105914/114442 rate: 530 qps (time: 00:07:17)
[ETA 00:00:16] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105914/114442 rate: 530 qps (time: 00:07:17)
[ETA 00:00:16] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105914/114442 rate: 530 qps (time: 00:07:17)
