[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93573/114442 rate: 339 qps (time: 00:08:36)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93573/114442 rate: 339 qps (time: 00:08:36)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93573/114442 rate: 339 qps (time: 00:08:36)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93573/114442 rate: 339 qps (time: 00:08:36)
[ETA 00:00:58] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94723/114442 rate: 336 qps (time: 00:08:37)
[ETA 00:00:58] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94723/114442 rate: 336 qps (time: 00:08:37)
[ETA 00:00:58] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94723/114442 rate: 336 qps (time: 00:08:37)
[ETA 00:00:58] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94723/114442 rate: 336 qps (time: 00:08:37)
[ETA 00:00:58] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94723/114442 rate: 336 qps (time: 00:08:37)
[ETA 00:00:58] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94723/114442 rate: 336 qps (time: 00:08:38)
[ETA 00:00:58] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94723/114442 rate: 336 qps (time: 00:08:38)
[ETA 00:00:58] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94723/114442 rate: 336 qps (time: 00:08:38)
[ETA 00:00:58] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94723/114442 rate: 336 qps (time: 00:08:38)
[ETA 00:00:58] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94723/114442 rate: 336 qps (time: 00:08:38)
[ETA 00:00:58] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94723/114442 rate: 336 qps (time: 00:08:39)
[ETA 00:00:58] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94723/114442 rate: 336 qps (time: 00:08:39)
[ETA 00:00:58] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94723/114442 rate: 336 qps (time: 00:08:39)
[ETA 00:00:58] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94723/114442 rate: 336 qps (time: 00:08:39)
[ETA 00:00:58] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94723/114442 rate: 336 qps (time: 00:08:39)
[ETA 00:00:58] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94723/114442 rate: 336 qps (time: 00:08:40)
[ETA 00:00:58] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94723/114442 rate: 336 qps (time: 00:08:40)
[ETA 00:00:58] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94723/114442 rate: 336 qps (time: 00:08:40)
[ETA 00:00:58] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94723/114442 rate: 336 qps (time: 00:08:40)
[ETA 00:00:58] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94723/114442 rate: 336 qps (time: 00:08:40)
[ETA 00:00:58] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94723/114442 rate: 336 qps (time: 00:08:41)
[ETA 00:00:55] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95862/114442 rate: 337 qps (time: 00:08:41)
[ETA 00:00:55] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95862/114442 rate: 337 qps (time: 00:08:41)
[ETA 00:00:55] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95862/114442 rate: 337 qps (time: 00:08:41)
[ETA 00:00:55] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95862/114442 rate: 337 qps (time: 00:08:41)
[ETA 00:00:55] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95862/114442 rate: 337 qps (time: 00:08:42)
[ETA 00:00:55] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95862/114442 rate: 337 qps (time: 00:08:42)
[ETA 00:00:55] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95862/114442 rate: 337 qps (time: 00:08:42)
[ETA 00:00:55] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95862/114442 rate: 337 qps (time: 00:08:42)
[ETA 00:00:55] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95862/114442 rate: 337 qps (time: 00:08:42)
[ETA 00:00:55] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95862/114442 rate: 337 qps (time: 00:08:43)
[ETA 00:00:55] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95862/114442 rate: 337 qps (time: 00:08:43)
[ETA 00:00:55] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95862/114442 rate: 337 qps (time: 00:08:43)
[ETA 00:00:55] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95862/114442 rate: 337 qps (time: 00:08:43)
[ETA 00:00:55] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95862/114442 rate: 337 qps (time: 00:08:43)
[ETA 00:00:55] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95862/114442 rate: 337 qps (time: 00:08:44)
[ETA 00:00:55] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95862/114442 rate: 337 qps (time: 00:08:44)
[ETA 00:00:55] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95862/114442 rate: 337 qps (time: 00:08:44)
