[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:01:00] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96371/114442 rate: 299 qps (time: 00:05:20)
[ETA 00:01:00] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96431/114442 rate: 299 qps (time: 00:05:20)
[ETA 00:01:00] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96492/114442 rate: 299 qps (time: 00:05:20)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96552/114442 rate: 299 qps (time: 00:05:21)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96612/114442 rate: 299 qps (time: 00:05:21)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96673/114442 rate: 299 qps (time: 00:05:21)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96733/114442 rate: 299 qps (time: 00:05:21)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96793/114442 rate: 299 qps (time: 00:05:21)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96854/114442 rate: 299 qps (time: 00:05:22)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96914/114442 rate: 299 qps (time: 00:05:22)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96975/114442 rate: 299 qps (time: 00:05:22)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97035/114442 rate: 299 qps (time: 00:05:22)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97095/114442 rate: 299 qps (time: 00:05:22)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97156/114442 rate: 299 qps (time: 00:05:23)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97216/114442 rate: 299 qps (time: 00:05:23)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97276/114442 rate: 299 qps (time: 00:05:23)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97337/114442 rate: 299 qps (time: 00:05:23)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97397/114442 rate: 299 qps (time: 00:05:23)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97457/114442 rate: 299 qps (time: 00:05:24)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97517/114442 rate: 299 qps (time: 00:05:24)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97578/114442 rate: 302 qps (time: 00:05:24)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97638/114442 rate: 302 qps (time: 00:05:24)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97699/114442 rate: 302 qps (time: 00:05:24)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97759/114442 rate: 302 qps (time: 00:05:25)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97819/114442 rate: 302 qps (time: 00:05:25)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97880/114442 rate: 302 qps (time: 00:05:25)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97940/114442 rate: 302 qps (time: 00:05:25)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98001/114442 rate: 302 qps (time: 00:05:25)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98061/114442 rate: 302 qps (time: 00:05:26)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98121/114442 rate: 302 qps (time: 00:05:26)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98182/114442 rate: 302 qps (time: 00:05:26)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98242/114442 rate: 302 qps (time: 00:05:26)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98302/114442 rate: 302 qps (time: 00:05:26)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98362/114442 rate: 302 qps (time: 00:05:27)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98423/114442 rate: 302 qps (time: 00:05:27)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98483/114442 rate: 302 qps (time: 00:05:27)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98544/114442 rate: 302 qps (time: 00:05:27)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98604/114442 rate: 302 qps (time: 00:05:27)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98664/114442 rate: 302 qps (time: 00:05:28)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98724/114442 rate: 302 qps (time: 00:05:28)
