[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m resolve
[ETA 00:00:32] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 128422/138052 rate: 300 qps (time: 00:07:07)
[ETA 00:00:31] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 128483/138052 rate: 300 qps (time: 00:07:07)
[ETA 00:00:31] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 128543/138052 rate: 300 qps (time: 00:07:07)
[ETA 00:00:31] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 128603/138052 rate: 300 qps (time: 00:07:07)
[ETA 00:00:31] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 128663/138052 rate: 300 qps (time: 00:07:08)
[ETA 00:00:31] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 128701/138052 rate: 300 qps (time: 00:07:08)
[ETA 00:00:31] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 128761/138052 rate: 298 qps (time: 00:07:08)
[ETA 00:00:30] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 128822/138052 rate: 298 qps (time: 00:07:08)
[ETA 00:00:30] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 128882/138052 rate: 298 qps (time: 00:07:08)
[ETA 00:00:30] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 128942/138052 rate: 298 qps (time: 00:07:09)
[ETA 00:00:30] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 129003/138052 rate: 298 qps (time: 00:07:09)
[ETA 00:00:30] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 129063/138052 rate: 298 qps (time: 00:07:09)
[ETA 00:00:29] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 129124/138052 rate: 298 qps (time: 00:07:09)
[ETA 00:00:29] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 129184/138052 rate: 298 qps (time: 00:07:09)
[ETA 00:00:29] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 129245/138052 rate: 298 qps (time: 00:07:10)
[ETA 00:00:29] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 129305/138052 rate: 298 qps (time: 00:07:10)
[ETA 00:00:29] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 129366/138052 rate: 298 qps (time: 00:07:10)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 129426/138052 rate: 298 qps (time: 00:07:10)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 129486/138052 rate: 301 qps (time: 00:07:10)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 129547/138052 rate: 301 qps (time: 00:07:11)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 129607/138052 rate: 301 qps (time: 00:07:11)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 129668/138052 rate: 301 qps (time: 00:07:11)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 129728/138052 rate: 301 qps (time: 00:07:11)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 129788/138052 rate: 300 qps (time: 00:07:11)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 129849/138052 rate: 300 qps (time: 00:07:12)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 129909/138052 rate: 300 qps (time: 00:07:12)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 129969/138052 rate: 300 qps (time: 00:07:12)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 130030/138052 rate: 300 qps (time: 00:07:12)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 130090/138052 rate: 300 qps (time: 00:07:12)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 130150/138052 rate: 300 qps (time: 00:07:13)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 130211/138052 rate: 300 qps (time: 00:07:13)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 130271/138052 rate: 300 qps (time: 00:07:13)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 130331/138052 rate: 300 qps (time: 00:07:13)
