[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:01:14] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10804/47578 rate: 496 qps (time: 00:00:20)
[ETA 00:01:13] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10905/47578 rate: 496 qps (time: 00:00:21)
[ETA 00:01:13] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11006/47578 rate: 496 qps (time: 00:00:21)
[ETA 00:01:13] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11107/47578 rate: 496 qps (time: 00:00:21)
[ETA 00:01:13] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11208/47578 rate: 496 qps (time: 00:00:21)
[ETA 00:01:13] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11309/47578 rate: 496 qps (time: 00:00:21)
[ETA 00:01:12] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11410/47578 rate: 500 qps (time: 00:00:22)
[ETA 00:01:12] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11511/47578 rate: 500 qps (time: 00:00:22)
[ETA 00:01:11] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11612/47578 rate: 500 qps (time: 00:00:22)
[ETA 00:01:11] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11713/47578 rate: 500 qps (time: 00:00:22)
[ETA 00:01:11] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11814/47578 rate: 500 qps (time: 00:00:22)
[ETA 00:01:11] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11915/47578 rate: 500 qps (time: 00:00:23)
[ETA 00:01:11] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12016/47578 rate: 500 qps (time: 00:00:23)
[ETA 00:01:10] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12118/47578 rate: 500 qps (time: 00:00:23)
[ETA 00:01:10] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12220/47578 rate: 500 qps (time: 00:00:23)
[ETA 00:01:10] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12320/47578 rate: 500 qps (time: 00:00:23)
[ETA 00:01:10] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12421/47578 rate: 500 qps (time: 00:00:24)
[ETA 00:01:10] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12522/47578 rate: 500 qps (time: 00:00:24)
[ETA 00:01:09] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12623/47578 rate: 500 qps (time: 00:00:24)
[ETA 00:01:09] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12724/47578 rate: 500 qps (time: 00:00:24)
[ETA 00:01:09] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12825/47578 rate: 500 qps (time: 00:00:24)
[ETA 00:01:09] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12926/47578 rate: 500 qps (time: 00:00:25)
[ETA 00:01:09] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13028/47578 rate: 500 qps (time: 00:00:25)
[ETA 00:01:08] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13129/47578 rate: 500 qps (time: 00:00:25)
[ETA 00:01:08] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13230/47578 rate: 500 qps (time: 00:00:25)
[ETA 00:01:08] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13331/47578 rate: 500 qps (time: 00:00:25)
[ETA 00:01:08] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13432/47578 rate: 500 qps (time: 00:00:26)
[ETA 00:01:08] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13533/47578 rate: 500 qps (time: 00:00:26)
[ETA 00:01:07] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13634/47578 rate: 500 qps (time: 00:00:26)
[ETA 00:01:07] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13735/47578 rate: 500 qps (time: 00:00:26)
[ETA 00:01:07] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13836/47578 rate: 500 qps (time: 00:00:26)
[ETA 00:01:07] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13937/47578 rate: 500 qps (time: 00:00:27)
[ETA 00:01:07] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14038/47578 rate: 500 qps (time: 00:00:27)
[ETA 00:01:06] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14139/47578 rate: 500 qps (time: 00:00:27)
[ETA 00:01:06] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14240/47578 rate: 500 qps (time: 00:00:27)
[ETA 00:01:06] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14342/47578 rate: 500 qps (time: 00:00:27)
[ETA 00:01:06] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14442/47578 rate: 500 qps (time: 00:00:28)
[ETA 00:01:06] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14543/47578 rate: 500 qps (time: 00:00:28)
[ETA 00:01:05] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14644/47578 rate: 500 qps (time: 00:00:28)
[ETA 00:01:05] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14745/47578 rate: 500 qps (time: 00:00:28)
[ETA 00:01:05] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14846/47578 rate: 500 qps (time: 00:00:28)
[ETA 00:01:05] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14947/47578 rate: 500 qps (time: 00:00:29)
[ETA 00:01:05] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 15048/47578 rate: 500 qps (time: 00:00:29)
[ETA 00:01:04] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 15149/47578 rate: 500 qps (time: 00:00:29)
[ETA 00:01:04] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 15249/47578 rate: 500 qps (time: 00:00:29)
[ETA 00:01:05] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 15300/47578 rate: 495 qps (time: 00:00:29)
[ETA 00:01:05] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 15401/47578 rate: 495 qps (time: 00:00:30)
[ETA 00:01:04] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 15502/47578 rate: 495 qps (time: 00:00:30)
[ETA 00:01:04] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 15603/47578 rate: 495 qps (time: 00:00:30)
[ETA 00:01:04] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 15704/47578 rate: 495 qps (time: 00:00:30)
[ETA 00:01:04] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 15805/47578 rate: 495 qps (time: 00:00:30)
[ETA 00:01:03] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 15906/47578 rate: 500 qps (time: 00:00:31)
[ETA 00:01:03] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16007/47578 rate: 500 qps (time: 00:00:31)
[ETA 00:01:02] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16108/47578 rate: 500 qps (time: 00:00:31)
[ETA 00:01:02] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16210/47578 rate: 500 qps (time: 00:00:31)
[ETA 00:01:02] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16310/47578 rate: 500 qps (time: 00:00:31)
[ETA 00:01:02] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16411/47578 rate: 500 qps (time: 00:00:32)
[ETA 00:01:02] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16512/47578 rate: 500 qps (time: 00:00:32)
[ETA 00:01:01] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16613/47578 rate: 500 qps (time: 00:00:32)
[ETA 00:01:01] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16714/47578 rate: 500 qps (time: 00:00:32)
[ETA 00:01:01] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16814/47578 rate: 500 qps (time: 00:00:32)
[ETA 00:01:01] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16916/47578 rate: 500 qps (time: 00:00:33)
[ETA 00:01:01] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17017/47578 rate: 500 qps (time: 00:00:33)
[ETA 00:01:00] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17118/47578 rate: 500 qps (time: 00:00:33)
[ETA 00:01:00] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17219/47578 rate: 500 qps (time: 00:00:33)
[ETA 00:01:00] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17321/47578 rate: 500 qps (time: 00:00:33)
[ETA 00:01:00] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17421/47578 rate: 500 qps (time: 00:00:34)
[ETA 00:01:00] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17523/47578 rate: 500 qps (time: 00:00:34)
[ETA 00:00:59] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17623/47578 rate: 500 qps (time: 00:00:34)
