[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100622/114442 rate: 299 qps (time: 00:05:34)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100682/114442 rate: 299 qps (time: 00:05:34)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100743/114442 rate: 299 qps (time: 00:05:35)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100803/114442 rate: 299 qps (time: 00:05:35)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100864/114442 rate: 299 qps (time: 00:05:35)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100924/114442 rate: 299 qps (time: 00:05:35)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100985/114442 rate: 299 qps (time: 00:05:35)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101045/114442 rate: 299 qps (time: 00:05:36)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101106/114442 rate: 299 qps (time: 00:05:36)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101166/114442 rate: 299 qps (time: 00:05:36)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101226/114442 rate: 299 qps (time: 00:05:36)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101287/114442 rate: 299 qps (time: 00:05:36)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101347/114442 rate: 299 qps (time: 00:05:37)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101407/114442 rate: 299 qps (time: 00:05:37)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101468/114442 rate: 299 qps (time: 00:05:37)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101528/114442 rate: 299 qps (time: 00:05:37)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101589/114442 rate: 299 qps (time: 00:05:37)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101649/114442 rate: 299 qps (time: 00:05:38)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101710/114442 rate: 299 qps (time: 00:05:38)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101770/114442 rate: 299 qps (time: 00:05:38)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101831/114442 rate: 299 qps (time: 00:05:38)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101891/114442 rate: 299 qps (time: 00:05:38)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101951/114442 rate: 299 qps (time: 00:05:39)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102012/114442 rate: 299 qps (time: 00:05:39)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102072/114442 rate: 299 qps (time: 00:05:39)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102132/114442 rate: 299 qps (time: 00:05:39)
[ETA 00:00:40] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102193/114442 rate: 299 qps (time: 00:05:39)
[ETA 00:00:40] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102254/114442 rate: 299 qps (time: 00:05:40)
[ETA 00:00:40] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102314/114442 rate: 299 qps (time: 00:05:40)
[ETA 00:00:40] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102374/114442 rate: 299 qps (time: 00:05:40)
[ETA 00:00:40] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102435/114442 rate: 299 qps (time: 00:05:40)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102495/114442 rate: 299 qps (time: 00:05:40)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102556/114442 rate: 299 qps (time: 00:05:41)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102616/114442 rate: 299 qps (time: 00:05:41)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102676/114442 rate: 299 qps (time: 00:05:41)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102737/114442 rate: 299 qps (time: 00:05:41)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102797/114442 rate: 299 qps (time: 00:05:41)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102858/114442 rate: 299 qps (time: 00:05:42)
