[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76642/114442 rate: 451 qps (time: 00:06:27)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76642/114442 rate: 451 qps (time: 00:06:27)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76642/114442 rate: 451 qps (time: 00:06:27)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76642/114442 rate: 451 qps (time: 00:06:27)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76642/114442 rate: 451 qps (time: 00:06:27)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76642/114442 rate: 451 qps (time: 00:06:28)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76642/114442 rate: 451 qps (time: 00:06:28)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76642/114442 rate: 451 qps (time: 00:06:28)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76642/114442 rate: 451 qps (time: 00:06:28)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76642/114442 rate: 451 qps (time: 00:06:28)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76642/114442 rate: 451 qps (time: 00:06:29)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76642/114442 rate: 451 qps (time: 00:06:29)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78359/114442 rate: 453 qps (time: 00:06:29)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78359/114442 rate: 453 qps (time: 00:06:29)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78359/114442 rate: 453 qps (time: 00:06:29)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78359/114442 rate: 453 qps (time: 00:06:30)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78359/114442 rate: 453 qps (time: 00:06:30)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78359/114442 rate: 453 qps (time: 00:06:30)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78359/114442 rate: 453 qps (time: 00:06:30)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78359/114442 rate: 453 qps (time: 00:06:30)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78359/114442 rate: 453 qps (time: 00:06:31)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78359/114442 rate: 453 qps (time: 00:06:31)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78359/114442 rate: 453 qps (time: 00:06:31)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78359/114442 rate: 453 qps (time: 00:06:31)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78359/114442 rate: 453 qps (time: 00:06:31)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78359/114442 rate: 453 qps (time: 00:06:32)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78359/114442 rate: 453 qps (time: 00:06:32)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78359/114442 rate: 453 qps (time: 00:06:32)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78359/114442 rate: 453 qps (time: 00:06:32)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78359/114442 rate: 453 qps (time: 00:06:32)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78359/114442 rate: 453 qps (time: 00:06:33)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80111/114442 rate: 453 qps (time: 00:06:33)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80111/114442 rate: 453 qps (time: 00:06:33)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80111/114442 rate: 453 qps (time: 00:06:33)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80111/114442 rate: 453 qps (time: 00:06:33)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80111/114442 rate: 453 qps (time: 00:06:34)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80111/114442 rate: 453 qps (time: 00:06:34)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80111/114442 rate: 453 qps (time: 00:06:34)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80111/114442 rate: 453 qps (time: 00:06:34)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80111/114442 rate: 453 qps (time: 00:06:34)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80111/114442 rate: 453 qps (time: 00:06:35)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80111/114442 rate: 453 qps (time: 00:06:35)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80111/114442 rate: 453 qps (time: 00:06:35)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80111/114442 rate: 453 qps (time: 00:06:35)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80111/114442 rate: 453 qps (time: 00:06:35)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80111/114442 rate: 453 qps (time: 00:06:36)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80111/114442 rate: 453 qps (time: 00:06:36)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80111/114442 rate: 453 qps (time: 00:06:36)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80111/114442 rate: 453 qps (time: 00:06:36)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80111/114442 rate: 453 qps (time: 00:06:36)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80111/114442 rate: 453 qps (time: 00:06:37)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80111/114442 rate: 453 qps (time: 00:06:37)
