[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109785/114442 rate: 564 qps (time: 00:07:03)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109785/114442 rate: 564 qps (time: 00:07:03)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109785/114442 rate: 564 qps (time: 00:07:03)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109785/114442 rate: 564 qps (time: 00:07:03)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109785/114442 rate: 564 qps (time: 00:07:03)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109785/114442 rate: 564 qps (time: 00:07:04)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109785/114442 rate: 564 qps (time: 00:07:04)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109785/114442 rate: 564 qps (time: 00:07:04)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109785/114442 rate: 564 qps (time: 00:07:04)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109785/114442 rate: 564 qps (time: 00:07:04)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109785/114442 rate: 564 qps (time: 00:07:05)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109785/114442 rate: 564 qps (time: 00:07:05)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109785/114442 rate: 564 qps (time: 00:07:05)
[ETA 00:00:05] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111266/114442 rate: 563 qps (time: 00:07:05)
[ETA 00:00:05] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111266/114442 rate: 563 qps (time: 00:07:05)
[ETA 00:00:05] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111266/114442 rate: 563 qps (time: 00:07:06)
[ETA 00:00:05] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111266/114442 rate: 563 qps (time: 00:07:06)
[ETA 00:00:05] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111266/114442 rate: 563 qps (time: 00:07:06)
[ETA 00:00:05] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111266/114442 rate: 563 qps (time: 00:07:06)
[ETA 00:00:05] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111266/114442 rate: 563 qps (time: 00:07:06)
[ETA 00:00:05] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111266/114442 rate: 563 qps (time: 00:07:07)
[ETA 00:00:05] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111266/114442 rate: 563 qps (time: 00:07:07)
[ETA 00:00:05] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111266/114442 rate: 563 qps (time: 00:07:07)
[ETA 00:00:05] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111266/114442 rate: 563 qps (time: 00:07:07)
[ETA 00:00:05] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111266/114442 rate: 563 qps (time: 00:07:07)
[ETA 00:00:05] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111266/114442 rate: 563 qps (time: 00:07:08)
[ETA 00:00:05] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111266/114442 rate: 563 qps (time: 00:07:08)
[ETA 00:00:05] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111266/114442 rate: 563 qps (time: 00:07:08)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112531/114442 rate: 553 qps (time: 00:07:08)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112531/114442 rate: 553 qps (time: 00:07:08)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112531/114442 rate: 553 qps (time: 00:07:09)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112531/114442 rate: 553 qps (time: 00:07:09)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112531/114442 rate: 553 qps (time: 00:07:09)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112531/114442 rate: 553 qps (time: 00:07:09)
