[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:01:20] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74454/114442 rate: 496 qps (time: 00:06:11)
[ETA 00:01:20] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74454/114442 rate: 496 qps (time: 00:06:11)
[ETA 00:01:20] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74454/114442 rate: 496 qps (time: 00:06:12)
[ETA 00:01:20] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74454/114442 rate: 496 qps (time: 00:06:12)
[ETA 00:01:20] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74454/114442 rate: 496 qps (time: 00:06:12)
[ETA 00:01:20] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74454/114442 rate: 496 qps (time: 00:06:12)
[ETA 00:01:20] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74454/114442 rate: 496 qps (time: 00:06:12)
[ETA 00:01:20] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74454/114442 rate: 496 qps (time: 00:06:13)
[ETA 00:01:17] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75552/114442 rate: 505 qps (time: 00:06:13)
[ETA 00:01:17] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75552/114442 rate: 505 qps (time: 00:06:13)
[ETA 00:01:17] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75552/114442 rate: 505 qps (time: 00:06:13)
[ETA 00:01:17] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75552/114442 rate: 505 qps (time: 00:06:13)
[ETA 00:01:17] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75552/114442 rate: 505 qps (time: 00:06:14)
[ETA 00:01:17] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75552/114442 rate: 505 qps (time: 00:06:14)
[ETA 00:01:17] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75552/114442 rate: 505 qps (time: 00:06:14)
[ETA 00:01:17] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75552/114442 rate: 505 qps (time: 00:06:14)
[ETA 00:01:17] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75552/114442 rate: 505 qps (time: 00:06:14)
[ETA 00:01:17] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75552/114442 rate: 505 qps (time: 00:06:15)
[ETA 00:01:17] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75552/114442 rate: 505 qps (time: 00:06:15)
[ETA 00:01:17] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75552/114442 rate: 505 qps (time: 00:06:15)
[ETA 00:01:14] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76679/114442 rate: 509 qps (time: 00:06:15)
[ETA 00:01:14] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76679/114442 rate: 509 qps (time: 00:06:15)
[ETA 00:01:14] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76679/114442 rate: 509 qps (time: 00:06:16)
[ETA 00:01:14] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76679/114442 rate: 509 qps (time: 00:06:16)
[ETA 00:01:14] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76679/114442 rate: 509 qps (time: 00:06:16)
[ETA 00:01:14] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76679/114442 rate: 509 qps (time: 00:06:16)
[ETA 00:01:14] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76679/114442 rate: 509 qps (time: 00:06:16)
[ETA 00:01:14] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76679/114442 rate: 509 qps (time: 00:06:17)
[ETA 00:01:14] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76679/114442 rate: 509 qps (time: 00:06:17)
[ETA 00:01:14] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76679/114442 rate: 509 qps (time: 00:06:17)
[ETA 00:01:14] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76679/114442 rate: 509 qps (time: 00:06:17)
[ETA 00:01:11] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77863/114442 rate: 511 qps (time: 00:06:17)
[ETA 00:01:11] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77863/114442 rate: 511 qps (time: 00:06:18)
[ETA 00:01:11] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77863/114442 rate: 511 qps (time: 00:06:18)
[ETA 00:01:11] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77863/114442 rate: 511 qps (time: 00:06:18)
[ETA 00:01:11] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77863/114442 rate: 511 qps (time: 00:06:18)
[ETA 00:01:11] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77863/114442 rate: 511 qps (time: 00:06:18)
[ETA 00:01:11] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77863/114442 rate: 511 qps (time: 00:06:19)
[ETA 00:01:11] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77863/114442 rate: 511 qps (time: 00:06:19)
[ETA 00:01:11] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77863/114442 rate: 511 qps (time: 00:06:19)
[ETA 00:01:11] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77863/114442 rate: 511 qps (time: 00:06:19)
[ETA 00:01:11] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77863/114442 rate: 511 qps (time: 00:06:19)
[ETA 00:01:08] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79034/114442 rate: 513 qps (time: 00:06:20)
[ETA 00:01:08] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79034/114442 rate: 513 qps (time: 00:06:20)
[ETA 00:01:08] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79034/114442 rate: 513 qps (time: 00:06:20)
[ETA 00:01:08] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79034/114442 rate: 513 qps (time: 00:06:20)
[ETA 00:01:08] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79034/114442 rate: 513 qps (time: 00:06:20)
[ETA 00:01:08] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79034/114442 rate: 513 qps (time: 00:06:21)
[ETA 00:01:08] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79034/114442 rate: 513 qps (time: 00:06:21)
[ETA 00:01:08] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79034/114442 rate: 513 qps (time: 00:06:21)
[ETA 00:01:08] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79034/114442 rate: 513 qps (time: 00:06:21)
[ETA 00:01:08] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79034/114442 rate: 513 qps (time: 00:06:21)
[ETA 00:01:08] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79034/114442 rate: 513 qps (time: 00:06:22)
