[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100825/114442 rate: 302 qps (time: 00:05:35)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100862/114442 rate: 302 qps (time: 00:05:35)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100922/114442 rate: 302 qps (time: 00:05:35)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100982/114442 rate: 302 qps (time: 00:05:35)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101043/114442 rate: 302 qps (time: 00:05:36)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101103/114442 rate: 302 qps (time: 00:05:36)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101164/114442 rate: 300 qps (time: 00:05:36)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101224/114442 rate: 300 qps (time: 00:05:36)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101284/114442 rate: 300 qps (time: 00:05:36)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101345/114442 rate: 300 qps (time: 00:05:37)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101405/114442 rate: 300 qps (time: 00:05:37)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101466/114442 rate: 300 qps (time: 00:05:37)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101526/114442 rate: 300 qps (time: 00:05:37)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101586/114442 rate: 300 qps (time: 00:05:37)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101647/114442 rate: 300 qps (time: 00:05:38)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101707/114442 rate: 300 qps (time: 00:05:38)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101767/114442 rate: 300 qps (time: 00:05:38)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101828/114442 rate: 300 qps (time: 00:05:38)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101888/114442 rate: 300 qps (time: 00:05:38)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101948/114442 rate: 300 qps (time: 00:05:39)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102008/114442 rate: 300 qps (time: 00:05:39)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102069/114442 rate: 300 qps (time: 00:05:39)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102129/114442 rate: 300 qps (time: 00:05:39)
[ETA 00:00:40] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102189/114442 rate: 300 qps (time: 00:05:39)
[ETA 00:00:40] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102250/114442 rate: 300 qps (time: 00:05:40)
[ETA 00:00:40] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102310/114442 rate: 300 qps (time: 00:05:40)
[ETA 00:00:40] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102371/114442 rate: 300 qps (time: 00:05:40)
[ETA 00:00:40] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102431/114442 rate: 300 qps (time: 00:05:40)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102491/114442 rate: 300 qps (time: 00:05:40)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102552/114442 rate: 300 qps (time: 00:05:41)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102615/114442 rate: 300 qps (time: 00:05:41)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102675/114442 rate: 300 qps (time: 00:05:41)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102735/114442 rate: 300 qps (time: 00:05:41)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102796/114442 rate: 300 qps (time: 00:05:41)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102856/114442 rate: 300 qps (time: 00:05:42)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102917/114442 rate: 300 qps (time: 00:05:42)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102977/114442 rate: 300 qps (time: 00:05:42)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103038/114442 rate: 300 qps (time: 00:05:42)
